INSERT INTO ms_admin_manage_branch (email, branch_code, branch_name, create_date, create_by, active_flag)
(null,  '1300', 'อ่างทอง', now(), 'suchanan', 'Y'),
(null,  '1304', 'ป่าโมก', now(), 'suchanan', 'Y'),
(null,  '1400', 'ชัยนาท', now(), 'suchanan', 'Y'),
(null,  '1402', 'หันคา', now(), 'suchanan', 'Y'),
(null,  '1500', 'สิงห์บุรี', now(), 'suchanan', 'Y'),
(null,  '1600', 'ปราจีนบุรี', now(), 'suchanan', 'Y'),
(null,  '1605', 'สระแก้ว', now(), 'suchanan', 'Y'),
(null,  '1700', 'นครนายก', now(), 'suchanan', 'Y'),
(null,  '1800', 'ฉะเชิงเทรา', now(), 'suchanan', 'Y'),
(null,  '1808', 'พนมสารคาม', now(), 'suchanan', 'Y'),
(null,  '1809', 'บางคล้า', now(), 'suchanan', 'Y'),
(null,  '1902', 'พัทยา', now(), 'suchanan', 'Y'),
(null,  '1970', 'ชลบุรี', now(), 'suchanan', 'Y'),
(null,  '2000', 'ระยอง', now(), 'suchanan', 'Y'),
(null,  '2002', 'แกลง', now(), 'suchanan', 'Y'),
(null,  '2100', 'จันทบุรี', now(), 'suchanan', 'Y'),
(null,  '2200', 'ตราด', now(), 'suchanan', 'Y'),
(null,  '2300', 'สมุทรปราการ', now(), 'suchanan', 'Y'),
(null,  '2400', 'สมุทรสาคร', now(), 'suchanan', 'Y'),
(null,  '2470', 'อ้อมน้อย', now(), 'suchanan', 'Y'),
(null,  '2500', 'สมุทรสงคราม', now(), 'suchanan', 'Y'),
(null,  '2600', 'หนองคาย', now(), 'suchanan', 'Y'),
(null,  '2603', 'โพนพิสัย', now(), 'suchanan', 'Y'),
(null,  '2604', 'บึงกาฬ', now(), 'suchanan', 'Y'),
(null,  '2700', 'เลย', now(), 'suchanan', 'Y'),
(null,  '2713', 'เอราวัณ', now(), 'suchanan', 'Y'),
(null,  '2800', 'นครพนม', now(), 'suchanan', 'Y'),
(null,  '2805', 'มุกดาหาร', now(), 'suchanan', 'Y'),
(null,  '2900', 'สกลนคร', now(), 'suchanan', 'Y'),
(null,  '2904', 'สว่างแดนดิน', now(), 'suchanan', 'Y'),
(null,  '2910', 'พังโคน', now(), 'suchanan', 'Y'),
(null,  '3000', 'ขอนแก่น', now(), 'suchanan', 'Y'),
(null,  '3007', 'น้ำพอง', now(), 'suchanan', 'Y'),
(null,  '3010', 'บ้านไผ่', now(), 'suchanan', 'Y'),
(null,  '3011', 'ชุมแพ', now(), 'suchanan', 'Y'),
(null,  '3100', 'อุดรธานี', now(), 'suchanan', 'Y'),
(null,  '3103', 'กุมภวาปี', now(), 'suchanan', 'Y'),
(null,  '3105', 'หนองบัวลำภู', now(), 'suchanan', 'Y'),
(null,  '3107', 'บ้านผือ', now(), 'suchanan', 'Y'),
(null,  '3110', 'นากลาง', now(), 'suchanan', 'Y'),
(null,  '3200', 'นครราชสีมา', now(), 'suchanan', 'Y'),
(null,  '3203', 'ปากช่อง', now(), 'suchanan', 'Y'),
(null,  '3208', 'ปักธงชัย', now(), 'suchanan', 'Y'),
(null,  '3211', 'ด่านขุนทด', now(), 'suchanan', 'Y'),
(null,  '3213', 'ครบุรี', now(), 'suchanan', 'Y'),
(null,  '3214', 'พิมาย', now(), 'suchanan', 'Y'),
(null,  '3218', 'เสิงสาง', now(), 'suchanan', 'Y'),
(null,  '3300', 'ชัยภูมิ', now(), 'suchanan', 'Y'),
(null,  '3400', 'ร้อยเอ็ด', now(), 'suchanan', 'Y'),
(null,  '3406', 'เสลภูมิ', now(), 'suchanan', 'Y'),
(null,  '3408', 'โพนทอง', now(), 'suchanan', 'Y'),
(null,  '3500', 'มหาสารคาม', now(), 'suchanan', 'Y'),
(null,  '3504', 'วาปีปทุม', now(), 'suchanan', 'Y'),
(null,  '3508', 'เชียงยืน', now(), 'suchanan', 'Y'),
(null,  '3600', 'สุรินทร์', now(), 'suchanan', 'Y'),
(null,  '3700', 'ศรีสะเกษ', now(), 'suchanan', 'Y'),
(null,  '3708', 'กันทรลักษ์', now(), 'suchanan', 'Y'),
(null,  '3800', 'บุรีรัมย์', now(), 'suchanan', 'Y'),
(null,  '3900', 'อุบลราชธานี', now(), 'suchanan', 'Y'),
(null,  '3905', 'พิบูลมังสาหาร', now(), 'suchanan', 'Y'),
(null,  '3906', 'ยโสธร', now(), 'suchanan', 'Y'),
(null,  '3909', 'เลิงนกทา', now(), 'suchanan', 'Y'),
(null,  '3910', 'อำนาจเจริญ', now(), 'suchanan', 'Y'),
(null,  '3913', 'มหาชนะชัย', now(), 'suchanan', 'Y'),
(null,  '3914', 'เดชอุดม', now(), 'suchanan', 'Y'),
(null,  '3915', 'เขื่องใน', now(), 'suchanan', 'Y'),
(null,  '4000', 'กาฬสินธุ์', now(), 'suchanan', 'Y'),
(null,  '4005', 'กุฉินารายณ์', now(), 'suchanan', 'Y'),
(null,  '4100', 'ชุมพร', now(), 'suchanan', 'Y'),
(null,  '4105', 'หลังสวน', now(), 'suchanan', 'Y'),
(null,  '4200', 'สุราษฎร์ธานี', now(), 'suchanan', 'Y'),
(null,  '4', ''น'าสาร', now(), 'suchanan', 'Y'),
(null,  '4209', 'กาญจนดิษฐ์', now(), 'suchanan', 'Y'),
(null,  '4300', 'ระนอง', now(), 'suchanan', 'Y'),
(null,  '4400', 'พังงา', now(), 'suchanan', 'Y'),
(null,  '4500', 'ภูเก็ต', now(), 'suchanan', 'Y'),
(null,  '4600', 'นครศรีธรรมราช', now(), 'suchanan', 'Y'),
(null,  '4609', 'ร่อนพิบูลย์', now(), 'suchanan', 'Y'),
(null,  '4610', 'ทุ่งสง', now(), 'suchanan', 'Y'),
(null,  '4620', 'ชะอวด', now(), 'suchanan', 'Y'),
(null,  '4700', 'กระบี่', now(), 'suchanan', 'Y'),
(null,  '4800', 'พัทลุง', now(), 'suchanan', 'Y'),
(null,  '4809', 'แม่ขรี', now(), 'suchanan', 'Y'),
(null,  '4900', 'หาดใหญ่', now(), 'suchanan', 'Y'),
(null,  '4901', 'สงขลา', now(), 'suchanan', 'Y'),
(null,  '5000', 'ตรัง', now(), 'suchanan', 'Y'),
(null,  '5100', 'สตูล', now(), 'suchanan', 'Y'),
(null,  '5200', 'ปัตตานี', now(), 'suchanan', 'Y'),
(null,  '5205', 'โคกโพธิ์', now(), 'suchanan', 'Y'),
(null,  '5300', 'ยะลา', now(), 'suchanan', 'Y'),
(null,  '5302', 'เบตง', now(), 'suchanan', 'Y'),
(null,  '5400', 'นราธิวาส', now(), 'suchanan', 'Y'),
(null,  '5500', 'ประจวบคีรีขันธ์', now(), 'suchanan', 'Y'),
(null,  '5503', 'บางสะพาน', now(), 'suchanan', 'Y'),
(null,  '5510', 'ปราณบุรี', now(), 'suchanan', 'Y'),
(null,  '5600', 'เชียงราย', now(), 'suchanan', 'Y'),
(null,  '5602', 'พาน', now(), 'suchanan', 'Y'),
(null,  '5604', 'แม่จัน', now(), 'suchanan', 'Y'),
(null,  '5609', 'พะเยา', now(), 'suchanan', 'Y'),
(null,  '5611', 'เวียงป่าเป้า', now(), 'suchanan', 'Y'),
(null,  '5612', 'จุน', now(), 'suchanan', 'Y'),
(null,  '5700', 'แม่ฮ่องสอน', now(), 'suchanan', 'Y'),
(null,  '5703', 'ปาย', now(), 'suchanan', 'Y'),
(null,  '5704', 'แม่สะเรียง', now(), 'suchanan', 'Y'),
(null,  '5800', 'เชียงใหม่', now(), 'suchanan', 'Y'),
(null,  '5812', 'ฝาง', now(), 'suchanan', 'Y'),
(null,  '5816', 'พร้าว', now(), 'suchanan', 'Y'),
(null,  '5817', 'จอมทอง', now(), 'suchanan', 'Y'),
(null,  '5900', 'ลำพูน', now(), 'suchanan', 'Y'),
(null,  '5904', 'บ้านโฮ่ง', now(), 'suchanan', 'Y'),
(null,  '6000', 'ลำปาง', now(), 'suchanan', 'Y'),
(null,  '6003', 'งาว', now(), 'suchanan', 'Y'),
(null,  '6006', 'เกาะคา', now(), 'suchanan', 'Y'),
(null,  '6008', 'เถิน', now(), 'suchanan', 'Y'),
(null,  '6100', 'แพร่', now(), 'suchanan', 'Y'),
(null,  '6200', 'น่าน', now(), 'suchanan', 'Y'),
(null,  '6300', 'พิษณุโลก', now(), 'suchanan', 'Y'),
(null,  '6306', 'บางกระทุ่ม', now(), 'suchanan', 'Y'),
(null,  '6307', 'วังทอง', now(), 'suchanan', 'Y'),
(null,  '6400', 'สุโขทัย', now(), 'suchanan', 'Y'),
(null,  '6404', 'สวรรคโลก', now(), 'suchanan', 'Y'),
(null,  '6407', 'กงไกรลาศ', now(), 'suchanan', 'Y'),
(null,  '6500', 'ตาก', now(), 'suchanan', 'Y'),
(null,  '6502', 'บ้านตาก', now(), 'suchanan', 'Y'),
(null,  '6504', 'แม่สอด', now(), 'suchanan', 'Y'),
(null,  '6600', 'อุตรดิตถ์', now(), 'suchanan', 'Y'),
(null,  '6700', 'พิจิตร', now(), 'suchanan', 'Y'),
(null,  '6706', 'ตะพานหิน', now(), 'suchanan', 'Y'),
(null,  '6708', 'บางมูลนาก', now(), 'suchanan', 'Y'),
(null,  '6800', 'กำแพงเพชร', now(), 'suchanan', 'Y'),
(null,  '6803', 'คลองขลุง', now(), 'suchanan', 'Y'),
(null,  '6900', 'นครสวรรค์', now(), 'suchanan', 'Y'),
(null,  '6910', 'ลาดยาว', now(), 'suchanan', 'Y'),
(null,  '6911', 'บรรพตพิสัย', now(), 'suchanan', 'Y'),
(null,  '7000', 'อุทัยธานี', now(), 'suchanan', 'Y'),
(null,  '7004', 'หนองฉาง', now(), 'suchanan', 'Y'),
(null,  '7100', 'เพชรบูรณ์', now(), 'suchanan', 'Y'),
(null,  '7103', 'หล่มสัก', now(), 'suchanan', 'Y');
